# Core FastAPI/Web App Requirements
fastapi>=0.115.0,<0.117.0
uvicorn[standard]>=0.30.0,<0.31.0
httpx>=0.27.0,<0.29.0
websockets>=15.0.0,<16.0.0
aiofiles>=24.1.0,<25.0.0
python-dotenv>=1.0.0,<2.0.0
passlib[bcrypt]>=1.7.0,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
python-multipart>=0.0.20,<1.0.0
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.10.0,<3.0.0

# Database and ORM
sqlalchemy>=2.0.40,<3.0.0
alembic>=1.16.0,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0
pgvector>=0.4.0,<1.0.0

# Background and Asynchronous Processing
celery>=5.5.0,<6.0.0
redis>=6.0.0,<7.0.0
flower>=2.0.0,<3.0.0
watchdog>=5.0.0,<7.0.0

# AI and Document Processing (lightweight selection)
groq>=0.30.0,<1.0.0
ollama>=0.5.0,<1.0.0
tiktoken>=0.10.0,<1.0.0
langchain>=0.3.20,<0.4.0
langchain-groq>=0.3.0,<0.4.0
langchain-ollama>=0.3.0,<0.4.0
rank_bm25>=0.2.0,<1.0.0
striprtf>=0.0.26,<1.0.0

# File and Document Processing
PyPDF2>=3.0.0,<4.0.0
pdfplumber>=0.11.0,<1.0.0
pdf2image>=1.17.0,<2.0.0
python-docx>=1.1.0,<2.0.0
openpyxl>=3.1.0,<4.0.0
xlrd>=2.0.0,<3.0.0
python-pptx>=1.0.0,<2.0.0
Pillow>=10.0.0,<12.0.0
beautifulsoup4>=4.12.0,<5.0.0
lxml>=5.2.0,<6.0.0
chardet>=5.2.0,<6.0.0
python-magic>=0.4.25,<1.0.0
tabula-py>=2.9.0,<3.0.0

# Data and Search
pandas>=2.2.0,<3.0.0
numpy>=1.24.0,<2.0.0
duckduckgo-search>=6.0.0,<8.0.0
